
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Temüjin Borjigin, High Chieftain of Ögräsh: Temüjin was born with a blood clot in his right hand--a sign of extradordinary destiny. Though still young, he has already faced grave trials: the murder of his father, crushing hunger, and imprisonment by rival tribes. Yet his resolve remains unbroken, and now he gather bold riders under his banner. Let the earth quake beneath the thunderous hooves of your endless hordes, and make the world bend to your will!
Jamukha Jadaran, Chieftain of Khentii: A formidable warrior in his own right, Jamukha has navigated boyhood with the aid of Temüjin, and in turn they have formed a bond stronger than those of blood. His innate pride compliments Temüjin's growing taste for power...but the two rarely agree on matters of leadership. Sword of the Altai, shall you subjugate your anda, or perish in his shadow?
Landless Adventurers
If you have the Roads to Power DLC, you will have access to Landless Adventurers. Adventurers are playable landless noble characters who travel the world with followers and a Camp, and have a different set of lifestyle perks. As they have no steady income from landed titles, adventurers primarily earn gold by completing contracts for landed rulers, and must stock up on provisions in order to move the camp.

Ali Guàrdia, of Ibn Reverter's Renegades: Unlike his Christian father, Reverter, who died defending the Almoravids from the invading Almohads, Ali converted to Islam and fought for the Almohads and helped them secure their rule before dying while fighting in their service. Will you serve Almohads or follow your father's path and fight for their enemies?
Andronikos Komnenos, of the Scion of the Scepter: Although he's only a collateral member of the mighty Komnenos dynasty for now, Andronikos has already...distinguished himself. Handsome, charismatic, and popular, he alternately spent his youth in hedonistic pleasure and military service to the Empire, and was a lifelong womaniser. His tendency to take mistresses from within his own family has caused scandals however; his nephews tried to kill him for taking their sister as a mistress. But it was his dalliance with Theodora Komnene, Queen dowager of Jerusalem, that drew the ire of Emperor Manuel, who feared it would undermine his diplomatic efforts towards the crusader states. Andronikos and Theodora gallivanted around the Middle East for around a decade, fleeing from Manuel's wrath, before Andronikos finally reconciled with Manuel and retired with Theodora to his Pontic estates. But despite his advancing age, this old rogue's story is far from over. Historically, he would return to Constantinople after Manuel died in 1180, his arrival occasioned by a massacre of Latins he either failed to stop or actively instigated. Taking advantage of his popularity, he usurped the regency for Manuel's son Alexios II from the boy's unpopular Antiochene Catholic mother, imprisoning her, and poisoned Alexios' half-sister and her husband despite their erstwhile support for his intervention. Having isolated the boy-emperor, Andronikos forced him to sign his own mother's death warrant, name him co-emperor, and finally had him strangled. His reign was marked by an increasing murderous paranoia against the aristocracy, and finally ended with Andronikos being tortured and torn apart by an angry mob in the Hippodrome; his skeletal remains were reportedly still there, unburied, 20 years later. But there is still time for a player to choose a different path. Turn Andronikos' reign into the beginning of the next stage of the Komnenian restoration, rather than its ignominious end, or even remain a loyal servant to the rightful imperial line. How will you navigate this crossroads in Byzantine history?
Ikhtiyar al-Dīn Muhammad Khalji, of the Fortunate Horsemen: Although his dynasty ruled for less than 30 years, Muhammad Khaliji's conquest of Bengal marked the first time Muslims ruled the region, which substantially influenced the region's historical trajectory. Can you do better and ensure that the Khaljis rule Bengal until 1453?
Kızıl Buğa Kayı, of the Falcons of Kayı: A legendary ancestor of Osman I, the founder of the Ottoman Empire, Buğa and his Kayı are far away from Anatolia and even further from Osman's dream of sovereignty and prosperity. Currently without any land to call their own, can you lead Kayı's to achieve Osman's dream several centuries early?
Lalibela Zagwe, of the Honeybees' Anointed: Though this wandering exile may seem unimpressive, Lalibela would later successfully usurp his predecessor and become the most famous king of the Zagwe dynasty, who left his dynasty's mark on the world with his remarkable Rock-Hewn Churches. The Zagwes did not last long after his death and were usurped by the Solomonic dynasty. Can you reverse the tides of history and ensure that Lalibela's descendents continue to rule Ethiopia?
Mieszko Piast, of the Broken Crown: Mieszko had a rocky relationship with his brothers, to say the least. After helping to overthrow and exile his older brother, Władysław II, he was in turn ousted by his younger brother, Casimir II the Just. Ever persistent, Miezko would go on to briefly overthrow Casimir before the latter retook Poland. After Casimir's death, Mieszko would usurp the throne twice from Casimir's son before his death, after which his brothers' descendents would ultimately rule Poland. Can you change history and ensure that Miezko's line wears the crown?
Raimon-Brun Gramont, of the Gascon Lances:
Todor Asen, of the Men from the Mountains: Emerging from obscure origins, Todor and his brothers would lead a Bulgarian revolt against the Byzantines and establish the Second Bulgarian Empire, which their descendents would rule for nearly a century until Kaliman Asen II, Todor's great-grandnephew, died without an heir. Can you avoid this dismal fate and ensure that Todor's dynasty rules in perpetuity?
Goch-in Tajima, of the Arrow Cutters: According to The Tale of the Heike, this warrior monk fought for the Minamoto clan in the Frist Battl of Uji. Although the Minamoto lost the battle, Tajima earned fame by blocking a hail of arrows with his polearm, earning him the name "the arrow-cutter." Can you lead him to achieve greater fame and influence?
Wang Chuyi, of the Disciples of Chongyang: Although he is merely an adventurer in-game, Wang Chuyi, a student of the legendary Wang Chongyang, founded the Yushan lineage of Quanzhen Taoism and is considered one of the Five Patriarchs and Seven True Taoists of the Quanzhen. In a world full of those who do not know the Tao, can you show them the Way?
Quach Boc, of the Stormbringers: After his superior was imprisoned by the tyrannical Vietnemese Emperor Lý Cao Tông, Quach Boc launched a coup and installed the new Emperor. Unfortunately for him, Cao Tong was ultiamtely able to supress his rebellion and retake the throne. Can you do better and ensure that Quach Boc's rebellion succeeds?
Zhu Zhongba, of the Dawn Company: The earliest known ancestor of the Ming dyasnty, Zhu Zhongba's descendant, the Hongwu Emperor, overthrew the Mongol Yuan dynasty and became the second second peasent in Chinese history to become Emperor. Can you bring about your family's imperial ascention two centuries early?
Unlanded characters
Unlanded characters may vary between courts upon starting the game. Although their home may not be pre-defined, these characters have a historical basis and will appear in every game.
